r0_learner_name,bias_func,bias_scale,n_real,n_expanded,r_expanded,coverage,avg_me
kernel,NNBias1,0,100,1000,0.01,0.38862,26.507605690859293
kernel,NNBias1,0,100,1000,0.001,0.38862,26.50760364263133
kernel,NNBias1,0,100,1000,0.1,0.38848,26.507810507331275
kernel,NNBias1,1,100,1000,0.001,0.37066,27.789902360936154
kernel,NNBias1,1,100,1000,0.01,0.37068,27.789904317027183
kernel,NNBias1,10,100,1000,0.001,0.40256,85.91961189773299
kernel,NNBias1,10,100,1000,0.1,0.40264,85.91967876289534
kernel,NNBias1,10,100,1000,0.01,0.40256,85.91961255978221
kernel,NNBias2,1,100,1000,0.001,0.34044,34.894068579131826
kernel,NNBias1,1,100,1000,0.1,0.37056,27.790099920159125
kernel,NNBias2,10,100,1000,0.01,0.21852,222.48391818564286
kernel,NNBias2,0,100,1000,0.001,0.38862,26.50760364263133
kernel,NNBias2,10,100,1000,0.001,0.21852,222.48391791018267
kernel,NNBias2,1,100,1000,0.1,0.34048,34.89422940572692
kernel,NNBias2,0,100,1000,0.01,0.38862,26.507605690859293
kernel,NNBias2,1,100,1000,0.01,0.34044,34.894070171520745
kernel,NNBias2,10,100,1000,0.1,0.21848,222.48394573092492
kernel,NNBias2,0,100,1000,0.1,0.38848,26.507810507331275
kernel,NNBias1,1,1000,1000,0.001,0.16468,8.867247040265879
kernel,NNBias1,0,1000,1000,0.001,0.10334,8.457601597847294
kernel,NNBias1,0,1000,1000,0.1,0.10352,8.458246475056574
kernel,NNBias1,1,1000,1000,0.1,0.16488,8.867862971889917
kernel,NNBias1,10,1000,1000,0.1,0.09536,27.36977284890822
kernel,NNBias1,0,100,10000,0.001,0.38862,26.507603624012887
kernel,NNBias1,10,1000,1000,0.001,0.09532,27.369563994705974
kernel,NNBias1,10,1000,1000,0.01,0.09532,27.369566062633954
kernel,NNBias1,1,100,10000,0.1,0.37058,27.78992211658355
kernel,NNBias1,1,1000,1000,0.01,0.1647,8.867253138979562
kernel,NNBias1,1,100,10000,0.01,0.37066,27.78990253893711
kernel,NNBias1,1,100,10000,0.001,0.37066,27.789902343155244
kernel,NNBias1,0,1000,1000,0.01,0.10336,8.457607983189932
kernel,NNBias1,10,100,10000,0.001,0.40256,85.91961189171491
kernel,NNBias1,10,100,10000,0.01,0.40256,85.91961195797424
kernel,NNBias1,0,100,10000,0.1,0.38858,26.50762432876557
kernel,NNBias1,0,100,10000,0.01,0.3886,26.50760382901605
kernel,NNBias1,10,100,10000,0.1,0.40256,85.91961858372646
kernel,NNBias2,0,1000,1000,0.01,0.10336,8.457607983189932
kernel,NNBias2,1,1000,1000,0.001,0.12746,11.131488340640473
kernel,NNBias2,0,100,10000,0.01,0.3886,26.50760382901605
kernel,NNBias2,1,1000,1000,0.1,0.12752,11.13198994238707
kernel,NNBias2,0,1000,1000,0.1,0.10352,8.458246475056574
kernel,NNBias2,1,1000,1000,0.01,0.12746,11.131493307251255
kernel,NNBias2,0,100,10000,0.001,0.38862,26.507603624012887
kernel,NNBias2,0,100,10000,0.1,0.38858,26.50762432876557
kernel,NNBias2,1,100,10000,0.1,0.34046,34.89408466103859
kernel,NNBias2,1,100,10000,0.001,0.34044,34.894068564656926
kernel,NNBias2,1,100,10000,0.01,0.34044,34.89406872403138
kernel,NNBias2,0,1000,1000,0.001,0.10334,8.457601597847294
kernel,NNBias2,10,100,10000,0.001,0.21852,222.48391790767866
kernel,NNBias1,10,1000,10000,0.01,0.09532,27.369564182863673
kernel,NNBias1,1,1000,10000,0.001,0.16468,8.86724698482821
kernel,NNBias1,1,1000,10000,0.1,0.16478,8.867308632115996
kernel,NNBias1,10,1000,10000,0.001,0.09532,27.369563975908267
kernel,NNBias1,10,1000,10000,0.1,0.09534,27.36958487783146
kernel,NNBias1,1,1000,10000,0.01,0.16468,8.867247595216016
kernel,NNBias1,0,1000,10000,0.001,0.10334,8.457601539804187
kernel,NNBias1,0,1000,10000,0.01,0.10336,8.457602178883029
kernel,NNBias1,0,1000,10000,0.1,0.1034,8.457666084776399
kernel,NNBias2,1,1000,10000,0.1,0.12752,11.131538498128972
kernel,NNBias2,0,1000,10000,0.001,0.10334,8.457601539804187
kernel,NNBias2,0,1000,10000,0.1,0.1034,8.457666084776399
kernel,NNBias2,1,1000,10000,0.001,0.12746,11.131488295493579
kernel,NNBias2,0,1000,10000,0.01,0.10336,8.457602178883029
kernel,NNBias2,1,1000,10000,0.01,0.12746,11.131488792564006
kernel,NNBias2,10,100,10000,0.01,0.21852,222.48391793524644
kernel,NNBias2,10,100,10000,0.1,0.21852,222.48392069194517
kernel,NNBias2,10,1000,1000,0.1,0.0622,70.94904642609629
kernel,NNBias2,10,1000,1000,0.001,0.06224,70.94895969909842
kernel,NNBias2,10,1000,1000,0.01,0.06224,70.94896055780517
kernel,NNBias2,10,1000,10000,0.001,0.06224,70.94895969129267
kernel,NNBias2,10,1000,10000,0.01,0.06224,70.94895977722956
kernel,NNBias2,10,1000,10000,0.1,0.06226,70.94896837068579
xgboost,NNBias1,10,100,1000,0.01,0.43644,86.24109690152348
xgboost,NNBias1,0,100,1000,0.001,0.4162,28.0798989634506
xgboost,NNBias1,10,100,1000,0.1,0.43114,86.24416868548485
xgboost,NNBias2,0,100,1000,0.001,0.4162,28.0798989634506
xgboost,NNBias1,10,100,1000,0.001,0.43748,86.24061757054227
xgboost,NNBias1,1,100,1000,0.01,0.41102,29.241576571063156
xgboost,NNBias1,0,100,1000,0.1,0.40478,28.0903961101154
xgboost,NNBias1,1,100,1000,0.1,0.39682,29.25022224582884
xgboost,NNBias1,1,100,1000,0.001,0.41732,29.240149927569682
xgboost,NNBias2,0,100,1000,0.1,0.40478,28.0903961101154
xgboost,NNBias1,0,100,1000,0.01,0.41294,28.081391782155997
xgboost,NNBias2,1,100,1000,0.1,0.31622,36.12483207628454
xgboost,NNBias2,0,100,1000,0.01,0.41294,28.081391782155997
xgboost,NNBias2,1,100,1000,0.001,0.31474,36.11632042757252
xgboost,NNBias2,1,100,1000,0.01,0.30786,36.11754358557757
xgboost,NNBias1,1,1000,1000,0.1,0.11514,9.360185268065942
xgboost,NNBias1,1,1000,1000,0.001,0.11234,9.328856449585507
xgboost,NNBias1,10,1000,1000,0.001,0.15202,27.473884784186478
xgboost,NNBias1,0,1000,1000,0.01,0.11182,8.962380039187854
xgboost,NNBias1,0,1000,1000,0.001,0.10814,8.95774194789123
xgboost,NNBias1,0,1000,1000,0.1,0.11052,8.990380544696803
xgboost,NNBias1,10,1000,1000,0.1,0.14524,27.484971052767577
xgboost,NNBias1,1,1000,1000,0.01,0.11086,9.33329238862141
xgboost,NNBias2,1,1000,1000,0.001,0.12262,11.518884545018999
xgboost,NNBias1,10,1000,1000,0.01,0.1549,27.475382876231954
xgboost,NNBias2,0,1000,1000,0.01,0.11182,8.962380039187854
xgboost,NNBias2,0,1000,1000,0.1,0.11052,8.990380544696803
xgboost,NNBias2,0,1000,1000,0.001,0.10814,8.95774194789123
xgboost,NNBias1,10,100,10000,0.001,0.43748,86.24059996218126
xgboost,NNBias1,1,100,10000,0.01,0.41102,29.24024105182838
xgboost,NNBias2,0,100,10000,0.01,0.41292,28.079994412195678
xgboost,NNBias1,1,100,10000,0.001,0.41734,29.240098302759883
xgboost,NNBias2,0,100,10000,0.1,0.40444,28.08089635488707
xgboost,NNBias1,1,100,10000,0.1,0.39684,29.241107042842795
xgboost,NNBias1,0,100,10000,0.01,0.41292,28.079994412195678
xgboost,NNBias2,10,100,1000,0.001,0.2238,222.67037507335718
xgboost,NNBias1,0,100,10000,0.001,0.4162,28.079845038868427
xgboost,NNBias1,10,100,10000,0.01,0.43644,86.24064790533026
xgboost,NNBias2,10,100,1000,0.1,0.22616,222.67194827206288
xgboost,NNBias2,1,1000,1000,0.01,0.1219,11.52269119389997
xgboost,NNBias2,1,100,10000,0.01,0.3077,36.116399034391186
xgboost,NNBias1,0,100,10000,0.1,0.40444,28.08089635488707
xgboost,NNBias1,10,100,10000,0.1,0.43088,86.24095550783308
xgboost,NNBias2,1,100,10000,0.1,0.31622,36.1171290091165
xgboost,NNBias2,1,100,10000,0.001,0.31476,36.116276657530115
xgboost,NNBias2,10,100,1000,0.01,0.22446,222.67060374821335
xgboost,NNBias2,0,100,10000,0.001,0.4162,28.079845038868427
xgboost,NNBias1,1,1000,10000,0.001,0.11234,9.328695780181635
xgboost,NNBias1,10,1000,10000,0.01,0.15494,27.473979678930224
xgboost,NNBias1,1,1000,10000,0.1,0.11462,9.331842933300981
xgboost,NNBias1,10,1000,10000,0.1,0.14522,27.47494019194494
xgboost,NNBias1,0,1000,10000,0.001,0.10808,8.95757429204367
xgboost,NNBias1,0,1000,10000,0.01,0.11168,8.958040037840393
xgboost,NNBias1,10,1000,10000,0.001,0.15202,27.473829810583794
xgboost,NNBias2,0,1000,10000,0.001,0.10808,8.95757429204367
xgboost,NNBias2,1,1000,1000,0.1,0.10868,11.545377666049866
xgboost,NNBias1,0,1000,10000,0.1,0.11024,8.96085410149697
xgboost,NNBias1,1,1000,10000,0.01,0.1108,9.329141041287624
xgboost,NNBias2,0,1000,10000,0.1,0.11024,8.96085410149697
xgboost,NNBias2,0,1000,10000,0.01,0.11168,8.958040037840393
xgboost,NNBias2,10,100,10000,0.001,0.2238,222.67036779038025
xgboost,NNBias2,1,1000,10000,0.1,0.10828,11.521407859879575
xgboost,NNBias2,1,1000,10000,0.01,0.1218,11.519130261769144
xgboost,NNBias2,1,1000,10000,0.001,0.12262,11.518748344659375
xgboost,NNBias2,10,1000,1000,0.01,0.06094,71.00631892884145
xgboost,NNBias2,10,1000,1000,0.1,0.05834,71.01050900507377
xgboost,NNBias2,10,1000,1000,0.001,0.06126,71.00560553136964
xgboost,NNBias2,10,100,10000,0.01,0.22446,222.6703906600986
xgboost,NNBias2,10,100,10000,0.1,0.22618,222.67052529830448
xgboost,NNBias2,10,1000,10000,0.01,0.06098,71.00565416185219
xgboost,NNBias2,10,1000,10000,0.001,0.06126,71.0055828012708
xgboost,NNBias2,10,1000,10000,0.1,0.0583,71.00607377082365
neural_net_128x128_1500_64,NNBias1,0,100,1000,0.01,0.75364,0.36645796632649297
neural_net_128x128_1500_64,NNBias1,0,100,1000,0.1,0.80654,0.4135081879805018
neural_net_128x128_1500_64,NNBias1,0,100,1000,0.001,0.75326,0.36595040077946644
neural_net_128x128_1500_64,NNBias1,1,100,1000,0.001,0.43818,8.159725017367832
neural_net_128x128_1500_64,NNBias1,1,100,1000,0.1,0.4381,8.162075927915328
neural_net_128x128_1500_64,NNBias1,1,100,1000,0.01,0.43814,8.15974829819109
neural_net_128x128_1500_64,NNBias1,10,100,1000,0.001,0.43582,81.52555746716995
neural_net_128x128_1500_64,NNBias1,10,100,1000,0.1,0.43578,81.52579284084135
neural_net_128x128_1500_64,NNBias1,10,100,1000,0.01,0.43582,81.52555979760683
neural_net_128x128_1500_64,NNBias2,0,100,1000,0.001,0.75326,0.36595040077946644
neural_net_128x128_1500_64,NNBias2,0,100,1000,0.01,0.75364,0.36645796632649297
neural_net_128x128_1500_64,NNBias2,0,100,1000,0.1,0.80654,0.4135081879805018
neural_net_128x128_1500_64,NNBias2,1,100,1000,0.001,0.229,22.08307526900739
neural_net_128x128_1500_64,NNBias2,1,100,1000,0.01,0.229,22.08308451355325
neural_net_128x128_1500_64,NNBias2,1,100,1000,0.1,0.22912,22.084008931686675
neural_net_128x128_1500_64,NNBias2,10,100,1000,0.001,0.22988,220.79260201522183
neural_net_128x128_1500_64,NNBias2,10,100,1000,0.1,0.2299,220.792695408181
neural_net_128x128_1500_64,NNBias2,10,100,1000,0.01,0.2299,220.79260293990498
neural_net_128x128_1500_64,NNBias1,0,1000,1000,0.01,0.377,0.11814007462549864
neural_net_128x128_1500_64,NNBias1,0,1000,1000,0.1,0.54674,0.22243887011677532
neural_net_128x128_1500_64,NNBias1,0,1000,1000,0.001,0.37316,0.11656630295805846
neural_net_128x128_1500_64,NNBias1,1,1000,1000,0.001,0.14232,2.5982363584970742
neural_net_128x128_1500_64,NNBias1,1,1000,1000,0.01,0.14238,2.5983090947763476
neural_net_128x128_1500_64,NNBias1,1,1000,1000,0.1,0.14256,2.6055692009709572
neural_net_128x128_1500_64,NNBias1,10,1000,1000,0.1,0.1509,25.95961888270647
neural_net_128x128_1500_64,NNBias1,10,1000,1000,0.001,0.15096,25.95888348005813
neural_net_128x128_1500_64,NNBias2,0,1000,1000,0.001,0.37316,0.11656630295805846
neural_net_128x128_1500_64,NNBias2,0,1000,1000,0.01,0.377,0.11814007462549864
neural_net_128x128_1500_64,NNBias2,0,1000,1000,0.1,0.54674,0.22243887011677532
neural_net_128x128_1500_64,NNBias1,10,1000,1000,0.01,0.15098,25.95889076140745
neural_net_128x128_1500_64,NNBias2,1,1000,1000,0.001,0.08042,7.041739006945092
neural_net_128x128_1500_64,NNBias2,1,1000,1000,0.01,0.08042,7.041767822708507
neural_net_128x128_1500_64,NNBias2,1,1000,1000,0.1,0.0804,7.0446483181158035
neural_net_128x128_1500_64,NNBias2,10,1000,1000,0.001,0.08036,70.40501128836095
neural_net_128x128_1500_64,NNBias2,10,1000,1000,0.01,0.08036,70.40501417062781
neural_net_128x128_1500_64,NNBias2,10,1000,1000,0.1,0.0804,70.40530239622854
neural_net_128x128_1500_64,NNBias1,0,100,10000,0.01,0.75356,0.36599659454444666
neural_net_128x128_1500_64,NNBias1,0,100,10000,0.1,0.75878,0.37103449037312713
neural_net_128x128_1500_64,NNBias1,0,100,10000,0.001,0.75336,0.365945782691055
neural_net_128x128_1500_64,NNBias1,1,100,10000,0.001,0.4382,8.159724805731962
neural_net_128x128_1500_64,NNBias2,0,100,10000,0.001,0.75336,0.365945782691055
neural_net_128x128_1500_64,NNBias1,1,100,10000,0.1,0.4382,8.159960021819174
neural_net_128x128_1500_64,NNBias1,10,100,10000,0.01,0.43582,81.52555767911201
neural_net_128x128_1500_64,NNBias2,0,100,10000,0.01,0.75356,0.36599659454444666
neural_net_128x128_1500_64,NNBias1,1,100,10000,0.01,0.4382,8.159727134648904
neural_net_128x128_1500_64,NNBias1,10,100,10000,0.001,0.43582,81.525557445985
neural_net_128x128_1500_64,NNBias2,0,100,10000,0.1,0.75878,0.37103449037312713
neural_net_128x128_1500_64,NNBias1,10,100,10000,0.1,0.4358,81.52558099180567
neural_net_128x128_1500_64,NNBias2,1,100,10000,0.001,0.22902,22.08307518496912
neural_net_128x128_1500_64,NNBias2,1,100,10000,0.01,0.229,22.083076109729802
neural_net_128x128_1500_64,NNBias2,1,100,10000,0.1,0.22898,22.083168585433718
neural_net_128x128_1500_64,NNBias2,10,100,10000,0.001,0.22988,220.79260200681597
neural_net_128x128_1500_64,NNBias1,0,1000,10000,0.001,0.3731,0.11655187810586078
neural_net_128x128_1500_64,NNBias1,1,1000,10000,0.1,0.14246,2.598970455649762
neural_net_128x128_1500_64,NNBias1,0,1000,10000,0.01,0.37358,0.11671048875881387
neural_net_128x128_1500_64,NNBias1,1,1000,10000,0.01,0.1424,2.5982429734487678
neural_net_128x128_1500_64,NNBias1,0,1000,10000,0.1,0.4047,0.1314501729420117
neural_net_128x128_1500_64,NNBias1,10,1000,10000,0.001,0.15096,25.95888341386648
neural_net_128x128_1500_64,NNBias2,0,1000,10000,0.01,0.37358,0.11671048875881387
neural_net_128x128_1500_64,NNBias2,0,1000,10000,0.1,0.4047,0.1314501729420117
neural_net_128x128_1500_64,NNBias1,1,1000,10000,0.001,0.14236,2.5982356972703493
neural_net_128x128_1500_64,NNBias1,10,1000,10000,0.1,0.15096,25.95895697989131
neural_net_128x128_1500_64,NNBias2,0,1000,10000,0.001,0.3731,0.11655187810586078
neural_net_128x128_1500_64,NNBias1,10,1000,10000,0.01,0.15096,25.958884142244315
neural_net_128x128_1500_64,NNBias2,10,100,10000,0.01,0.22988,220.79260209931476
neural_net_128x128_1500_64,NNBias2,10,100,10000,0.1,0.2299,220.79261134919597
neural_net_128x128_1500_64,NNBias2,1,1000,10000,0.001,0.08042,7.041738744991059
neural_net_128x128_1500_64,NNBias2,1,1000,10000,0.01,0.08042,7.041741627412313
neural_net_128x128_1500_64,NNBias2,1,1000,10000,0.1,0.08042,7.042029858728448
neural_net_128x128_1500_64,NNBias2,10,1000,10000,0.01,0.08036,70.40501155046961
neural_net_128x128_1500_64,NNBias2,10,1000,10000,0.001,0.08034,70.40501126215939
neural_net_128x128_1500_64,NNBias2,10,1000,10000,0.1,0.08036,70.40504038148275
random_forest,NNBias1,0,100,1000,0.01,0.29294,35.388619964316604
random_forest,NNBias1,0,100,1000,0.001,0.29194,35.38848635524662
random_forest,NNBias1,0,100,1000,0.1,0.29296,35.38978394886879
random_forest,NNBias1,0,1000,1000,0.001,0.07526,11.299342117526933
random_forest,NNBias1,0,100,10000,0.001,0.2919,35.388474978338955
random_forest,NNBias1,0,100,10000,0.01,0.29296,35.38848835631176
random_forest,NNBias1,0,100,10000,0.1,0.2931,35.388604804129876
random_forest,NNBias1,0,1000,1000,0.01,0.07646,11.29975832869259
random_forest,NNBias1,0,1000,1000,0.1,0.07552,11.3033821627434
random_forest,NNBias1,1,1000,1000,0.01,0.08592,11.568836866638627
random_forest,NNBias1,0,1000,10000,0.001,0.07526,11.299306743791869
random_forest,NNBias1,1,100,1000,0.1,0.2807,36.23230628800085
random_forest,NNBias1,1,100,1000,0.001,0.28576,36.23104103409244
random_forest,NNBias1,1,100,1000,0.01,0.28678,36.23117198330263
random_forest,NNBias1,0,1000,10000,0.1,0.07542,11.299711023316856
random_forest,NNBias1,1,1000,1000,0.001,0.08644,11.568428804849587
random_forest,NNBias1,1,1000,1000,0.1,0.09026,11.572368470827046
random_forest,NNBias1,10,100,1000,0.001,0.36622,88.62476724513344
random_forest,NNBias1,1,100,10000,0.01,0.28682,36.23104329372602
random_forest,NNBias1,1,100,10000,0.1,0.28064,36.23115677109039
random_forest,NNBias1,1,100,10000,0.001,0.28578,36.23103018186304
random_forest,NNBias1,0,1000,10000,0.01,0.07654,11.299348421245574
random_forest,NNBias1,1,1000,10000,0.1,0.09012,11.568789259773657
random_forest,NNBias1,1,1000,10000,0.01,0.08598,11.568435893808077
random_forest,NNBias1,10,100,1000,0.1,0.3673,88.62530179762265
random_forest,NNBias1,1,1000,10000,0.001,0.08646,11.568395032765777
random_forest,NNBias1,10,100,1000,0.01,0.36602,88.62482526530812
random_forest,NNBias1,10,100,10000,0.001,0.36622,88.6247632846974
random_forest,NNBias2,1,1000,1000,0.1,0.07382,13.412395694551167
random_forest,NNBias2,0,100,1000,0.1,0.29296,35.38978394886879
random_forest,NNBias2,0,100,1000,0.001,0.29194,35.38848635524662
random_forest,NNBias2,0,100,1000,0.01,0.29294,35.388619964316604
random_forest,NNBias1,10,1000,1000,0.1,0.11196,28.23911808516746
random_forest,NNBias1,10,1000,1000,0.001,0.10906,28.23744941076902
random_forest,NNBias1,10,1000,1000,0.01,0.10964,28.237630583064377
random_forest,NNBias2,0,1000,1000,0.001,0.07526,11.299342117526933
random_forest,NNBias2,0,1000,1000,0.01,0.07646,11.29975832869259
random_forest,NNBias2,1,100,1000,0.001,0.3169,42.012294398662945
random_forest,NNBias2,1,100,1000,0.1,0.31854,42.01339948567961
random_forest,NNBias2,10,100,1000,0.001,0.17752,223.57443087092255
random_forest,NNBias2,1,100,1000,0.01,0.31712,42.01240869007085
random_forest,NNBias2,0,1000,1000,0.1,0.07552,11.3033821627434
random_forest,NNBias2,0,1000,10000,0.1,0.07542,11.299711023316856
random_forest,NNBias2,10,100,1000,0.01,0.17756,223.5744555870252
random_forest,NNBias2,0,100,10000,0.001,0.2919,35.388474978338955
random_forest,NNBias2,1,1000,1000,0.01,0.07326,13.409308495782863
random_forest,NNBias2,1,1000,1000,0.001,0.07356,13.40895219278449
random_forest,NNBias1,10,100,10000,0.01,0.36608,88.6247690938743
random_forest,NNBias2,10,100,1000,0.1,0.1776,223.57466213530955
random_forest,NNBias1,10,100,10000,0.1,0.36724,88.6248167614777
random_forest,NNBias2,0,100,10000,0.1,0.2931,35.388604804129876
random_forest,NNBias2,0,100,10000,0.01,0.29296,35.38848835631176
random_forest,NNBias1,10,1000,10000,0.01,0.10958,28.237455168663146
random_forest,NNBias1,10,1000,10000,0.1,0.112,28.237603968417424
random_forest,NNBias1,10,1000,10000,0.001,0.10906,28.2374370295274
random_forest,NNBias2,1,100,10000,0.1,0.31848,42.012395141180384
random_forest,NNBias2,1,100,10000,0.001,0.3169,42.01228458099153
random_forest,NNBias2,1,100,10000,0.01,0.31706,42.01229602420726
random_forest,NNBias2,0,1000,10000,0.01,0.07654,11.299348421245574
random_forest,NNBias2,1,1000,10000,0.001,0.07358,13.408921650433763
random_forest,NNBias2,0,1000,10000,0.001,0.07526,11.299306743791869
random_forest,NNBias2,1,1000,10000,0.1,0.07386,13.40926620778381
random_forest,NNBias2,10,100,10000,0.001,0.17752,223.57442895704614
random_forest,NNBias2,1,1000,10000,0.01,0.07324,13.408957326869452
random_forest,NNBias2,10,1000,1000,0.01,0.03958,71.29592545762885
random_forest,NNBias2,10,1000,1000,0.001,0.03958,71.29584841541454
random_forest,NNBias2,10,1000,1000,0.1,0.03924,71.29656930493938
random_forest,NNBias2,10,100,10000,0.01,0.17756,223.57443143161643
random_forest,NNBias2,10,100,10000,0.1,0.1776,223.5744520920873
random_forest,NNBias2,10,1000,10000,0.001,0.03958,71.29584245006112
random_forest,NNBias2,10,1000,10000,0.01,0.03958,71.29585016336316
random_forest,NNBias2,10,1000,10000,0.1,0.03922,71.29591456824122
